55355419c827d9160e64cb60,The Copper Hog,Sounders vs Portland Timbers,Come watch the Sounders game at the Copper Hog! Always a good crowd.,4/26/2015 6:30pm,4/26/2015 8:30pm,end,"553555a0a870efbb247d4665,55352fda846af9640a518a05,55352fda846af9640a518a06",
55355419c827d9160e64cb60,The Copper Hog,Sounders vs NYCFC,Come watch the Sounders game at the Copper Hog! Always a good crowd.,5/3/2015 4:00pm,5/3/2015 6:00pm,end,"553555a0a870efbb247d4665,55352fda846af9640a518a05,55352fda846af9640a518a06",
55355425c827d9160e64cb61,Glow Nightclub,Well Off Wednesday - DJ J-Will,No cover. $2 Wells and $5 You Call Its,4/22/2015 10:00pm,4/23/2015 1:30am,end,"55352fda846af9640a518a05,55352fda846af9640a518a04,55352fda846af9640a518a07",
55355425c827d9160e64cb61,Glow Nightclub,Twisted Thursday,"No cover, ft Bass Area Crew",4/23/2015 9:00pm,4/24/2015 1:30am,end,"55352fda846af9640a518a05,55352fda846af9640a518a04,55352fda846af9640a518a07",
55355425c827d9160e64cb61,Glow Nightclub,Girl Meets Body,"No cover, $2 wells until 11",4/24/2015 9:00pm,4/25/2015 1:30am,end,"55352fda846af9640a518a05,55352fda846af9640a518a04,55352fda846af9640a518a07",
55355425c827d9160e64cb61,Glow Nightclub,DJ BoomBox Kid,"No cover, $2 wells until 11",4/25/2015 9:00pm,4/26/2015 1:30am,end,"55352fda846af9640a518a05,55352fda846af9640a518a04,55352fda846af9640a518a07",
55355425c827d9160e64cb61,Glow Nightclub,Video Game Night,"Retroid the Ultimate Video Game Night. 6 secret games, 6 elimination challenges, 1 winner. Free to play console games, rock band, and drink specials!",4/28/2015 9:00pm,4/29/2015 1:30am,end,"55352fda846af9640a518a0a,55352fda846af9640a518a05,55352fda846af9640a518a04,55352fda846af9640a518a07",
55355431c827d9160e64cb62,The Shakedown,TOM WAITS NIGHT!,"FREE<br />$3 DRINKS + FREE LUCKY STRIKE CIGARETTE!<br />Just like the old days, one of our favorite Bellingham bar traditions is back for your drinking pleasure. Monday nights at the Shakedown: for only $3 you get a (vodka or gin) gimlet on the rocks or a shot of Bourbon with a complimentary Lucky Strike cigarette. The Tom Waits music is on the house, all night long.",4/20/2015 9:00pm,4/21/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",weekly
55355431c827d9160e64cb62,The Shakedown,AIREEOKE!!!,"FREE<br />AIREEOKE!!! KARAOKE ON A REAL STAGE! WITH AIREEKAH! FREE!<br />Every Tuesday at The Shakedown: Aireekah is wacky like a clown-car and sweet as cupcakes...and she really enjoys a megaphone or microphone (or both at the same time)...so there's just no going wrong with her hosting karaoke. Clear your throats, maybe put something fancy in your hair (or on your face. Or in your pants. Aireekah will approve.), and get down here to sing your favorites on a real stage. Show up early to get your pick of songs.",4/21/2015 9:00pm,4/22/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",weekly
55355431c827d9160e64cb62,The Shakedown,HUMP! DANCE PARTY,FREE<br />,4/22/2015 10:00pm,4/23/2015 1:30am,end,"553555a0a870efbb247d4665,55352fda846af9640a518a05,55352fda846af9640a518a06",weekly
55355431c827d9160e64cb62,The Shakedown,"DEFENESTRATOR, XOTH, NORTHERN BASTARD, THE LUDOVICO TREATMENT","$6<br />DEFENESTRATOR: Bellingham Technical/Thrash Death Metal<br />XOTH: Cosmic Blackened Death Metal. Featuring ex members of Phalgeron, Lecherous Nocturne, and Warbringer.<br />THE LUDOVICO TREATMENT: Pyschedelic speed/thrash/post metal from Arlington, Washington.",4/24/2015 10:00pm,4/25/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355431c827d9160e64cb62,The Shakedown,"DAIKAIJU, MUPPET FETISH, CAPARZA, DOS MUERTES","$7<br />DAIKAIJU: Worship Psycho-surf band Daikaiju daily for good luck and health!<br />MUPPET FETISH:MF's name was inspired by a member of the band's box wine influenced viewing of Jim Henson's The Dark Crystal, and resulting admission of his strange and terrible sexual proclivities.<br />CAPARZA: Rock / Post-Punk / Metal",4/25/2015 10:00pm,4/26/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355431c827d9160e64cb62,The Shakedown,"CORMORANT, WILD HUNT, SACRAMENT OV IMPURITY","$6<br />Cormorant is an American progressive metal band from San Francisco, California, formed in 2007. The group consists of bassist and vocalist Arthur von Nagel, guitarists Nick Cohon and Matt Solis, and drummer Brennan Kunkel. Since its inception, Cormorant has remained intentionally and notably independent, despite reportedly being offered a number of record deals. Cormorant has eluded a specific genre label by incorporating elements of many different styles of music. While somewhat rooted in black metal, the group has been known to incorporate jazz, progressive rock, death metal and folk elements to its music, among others.<br />Cormorant has released two studio albums and one EP. The band released its debut EP The Last Tree in 2007, and released its latest studio album entitled Dwellings in December 2011",4/26/2015 9:00pm,4/27/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355431c827d9160e64cb62,The Shakedown,"GOING SOLO WITH HILLARY SUSZ, BIAGIO BIONDOLILLO, AUGUSTINE MAGDALENE","FREE<br />Hillary is a beat poet who sings with the raw chaos of a soul singer. She lives in Bellingham, WA",4/30/2015 9:00pm,5/1/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
5535547ac827d9160e64cb63,Bellingham Bar and Grill,Free Pool,"Play pool for free, 9 to close.",4/21/2015 9:00pm,4/22/2015 12:00am,end,"55352fda846af9640a518a08,55352fda846af9640a518a05,55352fda846af9640a518a06",weekly
5535547ac827d9160e64cb63,Bellingham Bar and Grill,Progressive Wells,DOUBLE well drinks start at $1.50 at 9pm and increase $0.50 every half and hour until close.,4/22/2015 9:00pm,4/23/2015 12:00am,end,55352fda846af9640a518a05,weekly
5535547ac827d9160e64cb63,Bellingham Bar and Grill,Late Night Drink Specials,9pm-Close<br />$2.50 Well drinks<br />$3.00 Fireball shots<br />$4.00 Washington Apple shooter<br />$5.00 Long Island Iced Tea,4/24/2015 9:00pm,4/25/2015 12:00am,end,55352fda846af9640a518a05,weekly
55355487c827d9160e64cb64,Honey Moon Mead & Cider,The Shadies,“Old Time.  Older than you.”   The Shadies make it hard not to get up and square dance.,4/21/2015 8:30pm,4/21/2015 10:45pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355487c827d9160e64cb64,Honey Moon Mead & Cider,Open Mic w/ Tad Kroening – every Wed night,Show is at 8:30; come in or call in at 5pm to sign up.   All kinds of performers welcome!,4/22/2015 8:30pm,4/22/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",weekly
55355487c827d9160e64cb64,Honey Moon Mead & Cider,"Nuages, Ranger & the Re Arrangers","Seattle Gypsy jazz band Ranger and the “Re-Arrangers” evoke the spirit of a Paris cafe and the raucous energy of a Gypsy campsite with their unique twist on Gypsy jazz.  “At the heart of their sound is Ranger Sciacca’s sweet violin playing… his sense of melody and daring improvisations” (World Rhythm Webzine).  The band’s repertoire includes swing standards, traditional Gypsy melodies, the music of Django Reinhardt, and Ranger’s unique originals.",4/23/2015 8:30pm,4/23/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355487c827d9160e64cb64,Honey Moon Mead & Cider,Gentri Watson,Charming country singer-songwriter from Bellingham by way of Utah.<br />http://www.reverbnation.com/gentriwatson,4/24/2015 8:30pm,4/24/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355487c827d9160e64cb64,Honey Moon Mead & Cider,Bilongo Quintet,"Bilongo Quintet plays a variety of African-inspired music: jazz, African, Latin, New Orleans… all very groove oriented. John Meloy on tenor saxophone, Adrian Clarke – guitar, Roger Yamashita – acoustic bass, John Butorac – congas, Steve Jones – cajon & bongos.",4/25/2015 8:30pm,4/25/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355495c827d9160e64cb65,The Green Frog,Margarita Monday!,"We slice and squeeze fresh lime, add tequila and triple sec. You do the rest! $4 glasses of deliciousness! ",4/20/2015 4:00pm,4/20/2015 7:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06",weekly
55355495c827d9160e64cb65,The Green Frog,Open Mic hosted by Trace Rezidoux,Weekly at 7pm on Monday ,4/20/2015 7:00pm,4/20/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",weekly
55355495c827d9160e64cb65,The Green Frog,Guffawingham!...the comedian's open mic.,"A free event showcasing local stand up comics as they exercise their First Amendment rights. Everyone is welcome to sign up and participate in this night of entertainment and laughter. It is, after all, Guffawingham! ",4/20/2015 9:00pm,4/20/2015 11:30pm,end,"55352fda846af9640a518a09,55352fda846af9640a518a05,55352fda846af9640a518a06",weekly
55355495c827d9160e64cb65,The Green Frog,Terrible Tuesday Soul Explosion,Weekly on Tuesday,4/21/2015 9:30pm,4/21/2015 11:55pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05,55352fda846af9640a518a06",weekly
55355495c827d9160e64cb65,The Green Frog,Bellingham Locals Brewer's Night,"What happens when we ask five local breweries to all bring us kegs of their choosing? Well, we're going to find out! ",4/22/2015 6:00pm,4/22/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,"Mia Dyson w/ Susy Sun, Emma Breen, and Mts. & Tunnels","$5<br />“I do not have a record contract that says I have to make a record. I do it because I’m compelled to. Because control is an illusion. I make records to put it down finally and to release that control. To stop second-guessing.<br />It’s taken five albums to let go and step into the dark. I’m following songs where they lead me now. It’s unpredictable, where they’ll go. As the process unfolds the songs reveal themselves.<br />I’ve learned to trust the process, trust the skills I’ve built up, the people I’ve chosen to surround myself with.",4/23/2015 9:00pm,4/23/2015 11:55pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Martha Scanlan,"$10<br />Martha Scanlan has been touring and headlining festivals across the U.S. and Europe since the release of her critically acclaimed Sugar Hill debut, The West Was Burning. Her newest project, Tongue River Stories, is a collection of songs about belonging and place. It comes out of her recent relative hiatus from the road, where she has been immersed in living and working on a hundred year-old ranch in the southeast corner of Montana, one of the last and truest strongholds of a uniquely American cowboy culture.",4/24/2015 7:00pm,4/24/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Viper Central,"$5<br />Vancouver’s Viper Central first came together through a shared love for classic bluegrass and old-time repertoire, along with the more contemporary styles of acoustic innovators such as David Grisman, Béla Fleck, and David Lindley.",4/24/2015 9:30pm,4/24/2015 11:59pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Lost Highway Band,"Sat, April 25, 6:30pm – 8:30pm",4/25/2015 6:30pm,4/25/2015 8:30pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Slow Jam,Weekly at 4pm on Sunday,4/26/2015 4:00pm,4/26/2015 7:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",weekly
55355495c827d9160e64cb65,The Green Frog,Trout Steak Revival,"$7<br />From Trout Steak Revival’s beginning as an informal jamming unit during treks through the Front Range, this Denver-based roots quintet has evolved into one of Colorado’s most tightly-knit bluegrass bands. Their brand of heartfelt songwriting blends dynamic musicianship with intricately woven harmonies, all tied together with the unmistakable sound of their years of friendship. From sweat-soaked clubs to mountain festivals, the five-piece has shown a tenacity for quick-picking and all the right polish without sacrificing the raw feeling of well-executed bluegrass. The band has earned a place in the mountain states roots scene, performing to sold-out audiences, winning an Emmy Award for a soundtrack with Rocky Mountain PBS, and recently, winning the 2014 Telluride Bluegrass Festival band competition. Keeping an eye on traditions of the past but boldly forging into new territory, Trout Steak takes us back to memories of whiskey, laughter, and the misty high country where the band was born.",4/29/2015 8:00pm,4/29/2015 11:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Cassie and Maggie MacDonald w/ Giant's Causeway,"Cassie and Maggie MacDonald encompass everything you could ask for in a musical act, their talent is only surpassed by the joy with which they so generously share it. Exciting and innovative, they have found the perfect balance between musical integrity, and sheer entertainment. While still staying true to their Celtic roots, they have explored and tested the boundaries of traditional music, bringing a breath of fresh air to the genre with their original compositions and arrangements. Sisters, cohorts and collaborators, Cassie and Maggie have been enchanting audiences far and wide with their infectious energy, driving rhythms and lilting melodies.",4/30/2015 7:00pm,4/30/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Wayne Hancock,"$20<br />Since his stunning debut, Thunderstorms and Neon Signs in 1995, Wayne “The Train” Hancock has been the undisputed king of Juke Joint Swing - that alchemist’s dream of honky-tonk, western swing, blues, Texas rockabilly and big band. Always an anomaly among his country music peers, Wayne’s uncompromising interpretation of the music he loves is in fact what defines him: steeped in traditional but never ""retro;"" bare bones but bone shaking; hardcore but with a swing.",4/30/2015 9:30pm,4/30/2015 11:59pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Nora Jane Struthers and the Party Line,$12 ,5/1/2015 7:00pm,5/1/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,Vandaveer,"Fri, May 1, 10:00pm – 11:55pm",5/1/2015 10:00pm,5/1/2015 11:55pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
55355495c827d9160e64cb65,The Green Frog,The Handsome Family w/ Wildewood,"$10<br />The Handsome Family is a 20-year songwriting collaboration between husband and wife, Brett (music) and Rennie Sparks (words). Their lyrics and music are very intense, highly descriptive and full of meticulously-researched narrative and exhilerating musical re-imaginings of everything from Appalacian holler, psychedelic rock, Tin Pan Alley and medieval ballad.",5/2/2015 9:30pm,5/2/2015 11:55pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,Chuck + Carr,Kulshan Music & Events,4/22/2015 7:00pm,4/22/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,Trabin,Kulshan Music & Events,4/25/2015 7:00pm,4/25/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,The Devilly Brothers,Kulshan Music & Events,4/26/2015 7:00pm,4/26/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,Trivia Night,Kulshan Music & Events,4/27/2015 7:00pm,4/27/2015 9:00pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a08",weekly
553554a7c827d9160e64cb66,Kulshan Brewery,John Nelson & Gary Evans,Kulshan Music & Events,4/29/2015 7:00pm,4/29/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,Heron & Crow,Kulshan Music & Events,5/2/2015 7:00pm,5/2/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
553554a7c827d9160e64cb66,Kulshan Brewery,Elian Carbone,Kulshan Music & Events,5/3/2015 7:00pm,5/3/2015 9:00pm,end,"55352fda846af9640a518a05,55352fda846af9640a518a06,55352fda846af9640a518a04",
