553fb23f19043c0b29be84a3,Paramount Theatre,Elvis Costello,Pop/Rock Concert,4/26/2015 7:00pm,4/26/2015 11:00pm,start,55352fda846af9640a518a04
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,4/30/2015 7:30pm,4/30/2015 11:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/1/2015 1:00pm,5/1/2015 5:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/1/2015 8:00pm,5/2/2015 12:00am,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/2/2015 2:00pm,5/2/2015 6:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/2/2015 8:00pm,5/3/2015 12:00am,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/3/2015 1:00pm,5/3/2015 5:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/3/2015 6:30pm,5/3/2015 10:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/5/2015 7:30pm,5/5/2015 11:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/6/2015 7:30pm,5/6/2015 11:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/7/2015 1:00pm,5/7/2015 5:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/7/2015 7:30pm,5/7/2015 11:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/8/2015 8:00pm,5/9/2015 12:00am,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/9/2015 2:00pm,5/9/2015 6:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/9/2015 8:00pm,5/10/2015 12:00am,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/10/2015 1:00pm,5/10/2015 5:00pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Phantom of the Opera,Musical Theatre,5/10/2015 6:30pm,4/30/2015 10:30pm,start,"55352fda846af9640a518a0f,55352fda846af9640a518a04"
553fb23f19043c0b29be84a3,Paramount Theatre,Joe Bonamassa,Jazz/Blues Concert,5/14/2015 8:00pm,5/15/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb23f19043c0b29be84a3,Paramount Theatre,Joe Bonamassa,Jazz/Blues Concert,5/15/2015 8:00pm,5/16/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb23f19043c0b29be84a3,Paramount Theatre,Joe Bonamassa,Jazz/Blues Concert,5/16/2015 8:00pm,5/17/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb23f19043c0b29be84a3,Paramount Theatre,Kids in the Hall,Comedy,5/29/2015 8:00pm,5/30/2015 12:00am,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb23f19043c0b29be84a3,Paramount Theatre,Neutral Milk,Pop/Rock Concert,6/4/2015 8:00pm,6/5/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb23f19043c0b29be84a3,Paramount Theatre,Sufjan Stevens,Alternative ,6/10/2015 8:00pm,6/11/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb23f19043c0b29be84a3,Paramount Theatre,Sufjan Stevens,Alternative ,6/11/2015 8:00pm,6/12/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Welcome to Night Vale,Taped program/Radio show,4/25/2015 7:00pm,4/25/2015 9:00pm,start,553d23a4b294237cdf412333
553fb25d19043c0b29be84a5,The Neptune Theatre,Welcome to Night Vale,Taped program/Radio show,4/25/2015 9:30pm,4/25/2015 11:30pm,start,553d23a4b294237cdf412333
553fb25d19043c0b29be84a5,The Neptune Theatre,They Might Be Giants,Alternative,5/7/2015 8:00pm,5/7/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Marc Maron,Comedy,5/8/2015 7:30pm,5/8/2015 9:30pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb25d19043c0b29be84a5,The Neptune Theatre,Kodaline,Pop/Rock Concert,5/9/2015 9:00pm,5/10/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,The Wombats,Pop/Rock Concert,5/19/2015 8:00pm,5/19/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Glass Animals,Pop/Rock Concert,5/24/2015 9:00pm,5/125/2015 12:00am,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Awolnation,Pop/Rock Concert,5/27/2015 8:00pm,5/27/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Nico & Vinz,Rap/Hip Hop,6/2/2015 8:00pm,6/2/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb25d19043c0b29be84a5,The Neptune Theatre,Bootsy Collins,RnB/Soul,6/22/2015 8:00pm,6/22/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb27c19043c0b29be84a6,Moore Theatre,Drive By Truckers,Alternative,4/28/2015 8:00pm,4/28/2015 11:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb27c19043c0b29be84a6,Moore Theatre,Nick Offerman & Megan Mullally,Comedy,5/1/2015 7:00pm,5/2/2015 9:00pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb27c19043c0b29be84a6,Moore Theatre,Nick Offerman & Megan Mullally,Comedy,5/1/2015 9:30pm,5/2/2015 11:30pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb27c19043c0b29be84a6,Moore Theatre,Jim Jefferies,Comedy,5/27/2015 8:00pm,5/27/2015 11:00pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb27c19043c0b29be84a6,Moore Theatre,Tyler Oakley,Other,6/6/2015 8:00pm,6/6/2015 11:00pm,start,"553d23a4b294237cdf412333,553d2375b294237cdf412332"
553fb27c19043c0b29be84a6,Moore Theatre,Steven Wilson,Pop/Rock Concert,6/17/2015 8:00pm,6/17/2015 11:00pm,start,"55352fda846af9640a518a05,55352fda846af9640a518a09"
553fb28419043c0b29be84a7,El Corazon,Prawn/Frameworks,Indie/Post Rock $10,4/27/2015 7:00pm,4/27/2015 9:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,America Standards,$8 ,4/28/2015 7:00pm,4/28/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Orgy,$17 ,4/28/2015 7:00pm,4/28/2015 11:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Lago,$8 ,4/29/2015 7:00pm,4/29/2015 10:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,"Wayne ""The Train"" Hancock",$15 ,4/29/2015 7:00pm,4/29/2015 10:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Las Robertas (Costa Rica),$8 ,4/30/2015 8:00pm,4/30/2015 11:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Children of Seraph,$8 ,5/2/2015 7:00pm,5/2/2015 10:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Jake E. Lee's Red Dragon Cartel,$20 ,5/2/2015 7:00pm,5/2/2015 10:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Madrost/Brain Dead,$8 ,5/3/2015 7:00pm,5/3/2015 9:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,It Lies Within,$10 ,5/4/2015 7:00pm,5/4/2015 9:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,This Legend,$10 ,5/4/2015 7:00pm,5/4/2015 9:00pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,The Creepshow,$11 ,5/5/2015 7:00pm,5/5/2015 9:00pm,start,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553fb28419043c0b29be84a7,El Corazon,Sick of Sarah,$10 ,5/7/2015 7:00pm,5/7/2015 9:30pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Progression Saturday,Shogun,5/2/2015 9:00pm,5/3/2015 2:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Substance Wednesdays,"Skism, Must Die, Habstrakt",5/13/2015 9:00pm,5/14/2015 2:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Resonate Fridays,Chuckie W/Gregory Klosman,5/15/2015 9:00pm,5/16/2015 2:00am,end ,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Progression Saturday,Adrian Lux & Lost Kings,5/16/2015 9:00pm,5/17/2015 2:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Substance Wednesdays,Camo & Krooked,5/20/2015 9:00pm,5/21/2015 2:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553d30885f61dd04261b8679,Foundation Night Club,Resonate Fridays,Sick Individuals,5/22/2015 9:00pm,5/23/2015 2:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a07,55352fda846af9640a518a05"
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,4/28/2015 9:00am,4/28/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,4/28/2015 10:00am,4/28/2015 11:00am,start,553d23a4b294237cdf412333
553fb2c019043c0b29be84a8,Seattle Center,Tell your friends I'm an artist,An exit exhibition w/ wally bivins,4/28/2015 11:00am,4/28/2015 12:00pm,start,553d23a4b294237cdf412333
553fb2c019043c0b29be84a8,Seattle Center,Outside Mullingar,Seattle Repatory Theatre,4/28/2015 7:30pm,4/28/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,4/29/2015 9:00am,4/29/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Star Wars and the Art of the Costume,"Travel to a Galaxy far, far away…",4/29/2015 10:00am,4/29/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,4/29/2015 11:00am,4/29/2015 12:00pm,start,553d23a4b294237cdf412333
553fb2c019043c0b29be84a8,Seattle Center,Little Bee,Repertory Preformance,4/29/2015 2:00pm,4/29/2015 3:00pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Little Bee,Repertory Preformance,4/29/2015 7:30pm,4/29/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,4/30/2015 9:00am,4/30/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Star Wars and the Art of the Costume,"Travel to a Galaxy far, far away…",4/30/2015 10:00am,4/30/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,4/30/2015 10:00am,4/30/2015 11:00am,start,553d23a4b294237cdf412333
553fb2c019043c0b29be84a8,Seattle Center,Tell your friends I'm an artist,An exit exhibition w/ wally bivins,4/30/2015 11:00am,4/30/2015 12:00pm,start,553d23a4b294237cdf412333
553fb2c019043c0b29be84a8,Seattle Center,RSJI Summit,International Jazz Day,4/30/2015 12:00pm,4/30/2015 1:00pm,Start,"55352fda846af9640a518a04,55352fda846af9640a518a06"
553fb2c019043c0b29be84a8,Seattle Center,The Hot Spot,Teatro Zinzani Performance,4/30/2015 6:30pm,4/30/2015  7:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Robin hood,Seattle Children Performance,4/30/2015 7:00pm,4/30/2015 8:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,Little Bee,Book-it Repatory Performance,4/30/2015 7:30pm,4/30/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Outside Mullingar,Seattle Repatory Theatre,4/30/2015 7:30pm,4/30/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Othello,Seattle Shakespeare Co.,4/30/2015 7:30pm,4/30/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,5/1/2015 9:00am,5/1/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Star Wars and the Art of the Costume,"Travel to a Galaxy far, far away…",5/1/2015 10:00am,5/1/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,5/1/2015 10:00am,5/1/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Tell your friends I'm an artist,An exit exhibition w/ wally bivins,5/1/2015 11:00am,5/1/2015 12:00pm,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,The Hot Spot,Teatro Zinzani Performance,5/1/2015 6:30pm,5/1/2015  7:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Robin hood,Seattle Children Performance,5/1/2015 7:00pm,5/1/2015 8:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,Little Bee,Book-it Repatory Performance,5/1/2015 7:30pm,5/1/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Outside Mullingar,Seattle Repatory Theatre,5/1/2015 7:30pm,5/1/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Othello,Seattle Shakespeare Co.,5/1/2015 7:30pm,5/1/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,March of Dimes-March for babies,March for babies,5/2/2015 8:00am,5/22015 9:00am,start,553549d4c7bf45e600d54166
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,5/2/2015 9:00am,5/2/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Star Wars and the Art of the Costume,"Travel to a Galaxy far, far away…",5/2/2015 10:00am,5/2/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,5/2/2015 10:00am,5/2/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,iFest,Interactive gaming expo,5/2/2015 10:30am,5/2/2015 11:30am,start,"553d256eb294237cdf412334,55352fda846af9640a518a0a,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,12th Annual Pacific NW Art Comp.,Student Art Competition,5/2/2015 11:00am,5/2/2015 12:00pm,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Big Top Rock-Dream On,Rock & Roll and Circus,5/2/2015 11:00am,5/2/2015 12:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a04"
553fb2c019043c0b29be84a8,Seattle Center,Seattle Family Magic Show,Illusions,5/2/2015 1:00pm,5/2/2015 2:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,Outside Mullingar,Seattle Repatory Theatre,5/2/2015 2:00pm,5/2/2015 3:00pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Robin hood,Seattle Children Performance,5/2/2015 2:00pm,5/2/2015 3:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,Seattle Family Magic Show,Illusions,5/2/2015 3:00pm,5/2/2015 4:00pm,start,"55352fda846af9640a518a0f,553549d4c7bf45e600d54166"
553fb2c019043c0b29be84a8,Seattle Center,Robin hood,Seattle Children Performance,5/2/2015 5:30pm,5/2/2015 6:30pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,The Hot Spot,Teatro Zinzani Performance,5/2/2015 6:30pm,5/2/2015  7:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Little Bee,Book-it Repatory Performance,5/2/2015 7:30pm,5/2/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Outside Mullingar,Seattle Repatory Theatre,5/2/2015 7:30pm,5/2/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Othello,Seattle Shakespeare Co.,5/2/2015 7:30pm,5/2/2015 8:30pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Adriadre auf Naxos,Seattle Opera,5/2/2015 7:30pm,5/2/2015 8:30pm,Start,"55352fda846af9640a518a04,55352fda846af9640a518a0f"
553fb2c019043c0b29be84a8,Seattle Center,Playwright Under Pressure,W.A.R.P. Theatre Perfmormance,5/2/2015 8:00pm,5/2/2015 9:00pm,start,55352fda846af9640a518a0f
553fb2c019043c0b29be84a8,Seattle Center,Brain Cancer Walk,Seattle Brain Cancer Walk,5/3/2015 7:30am,5/3/2015 8:30am,start,55352fda846af9640a518a07
553fb2c019043c0b29be84a8,Seattle Center,Discover the Art of Culture,Exhibit essence cural festival,5/3/2015 9:00am,5/3/2015 10:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Star Wars and the Art of the Costume,"Travel to a Galaxy far, far away…",5/3/2015 10:00am,5/3/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Pompeii: The Exhibition,Pompeii before eruption,5/3/2015 10:00am,5/3/2015 11:00am,start,"553fbf23fa36f0038853c6e2,553d23a4b294237cdf412333"
553fb2c019043c0b29be84a8,Seattle Center,Big Top Rock-Dream On,Rock & Roll and Circus,5/3/2015 11:00am,5/3/2015 12:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a04"
553fb2c019043c0b29be84a8,Seattle Center,Robin hood,Seattle Children Performance,5/3/2015 11:00am,5/3/2015 12:00pm,start,"553549d4c7bf45e600d54166,55352fda846af9640a518a0f"
